Isolate,Spieces,ST,gapA,infB,mdh,pgi,phoE,rpoB,tonB
ERR3890998,klebsiella,3345,gapA(2),infB(1),mdh(2),pgi(26),phoE(1),rpoB(1),tonB(38)
ERR3890999,klebsiella,-,gapA(2),infB(1),mdh(4),pgi(1),phoE(1),rpoB(25),tonB(18)
ERR3891000,klebsiella,610,gapA(4),infB(5),mdh(1),pgi(29),phoE(1),rpoB(4),tonB(23)
ERR3891001,klebsiella,377,gapA(10),infB(20),mdh(2),pgi(1),phoE(9),rpoB(11),tonB(12)
ERR3891002,klebsiella,-,gapA(2),infB(1),mdh(4),pgi(1),phoE(1),rpoB(25),tonB(18)
ERR3891003,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891004,klebsiella,307,gapA(4),infB(1),mdh(2),pgi(52),phoE(1),rpoB(1),tonB(7)
ERR3891005,klebsiella,985,gapA(10),infB(3),mdh(2),pgi(2),phoE(6),rpoB(4),tonB(4)
ERR3891006,klebsiella,377,gapA(10),infB(20),mdh(2),pgi(1),phoE(9),rpoB(11),tonB(12)
ERR3891007,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891008,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891009,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891010,klebsiella,147,gapA(3),infB(4),mdh(6),pgi(1),phoE(7),rpoB(4),tonB(38)
ERR3891011,klebsiella,377,gapA(10),infB(20),mdh(2),pgi(1),phoE(9),rpoB(11),tonB(12)
ERR3891012,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891013,klebsiella,45,gapA(2),infB(1),mdh(1),pgi(6),phoE(7),rpoB(1),tonB(12)
ERR3891014,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891015,klebsiella,610,gapA(4),infB(5),mdh(1),pgi(29),phoE(1),rpoB(4),tonB(23)
ERR3891016,klebsiella,15,gapA(1),infB(1),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891017,klebsiella,4998,gapA(2),infB(1),mdh(1),pgi(3),phoE(9),rpoB(25),tonB(15)
ERR3891018,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891019,klebsiella,405,gapA(2),infB(1),mdh(62),pgi(3),phoE(10),rpoB(4),tonB(110)
ERR3891020,klebsiella,45,gapA(2),infB(1),mdh(1),pgi(6),phoE(7),rpoB(1),tonB(12)
ERR3891021,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891022,klebsiella,101,gapA(2),infB(6),mdh(1),pgi(5),phoE(4),rpoB(1),tonB(6)
ERR3891023,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891024,klebsiella,307,gapA(4),infB(1),mdh(2),pgi(52),phoE(1),rpoB(1),tonB(7)
ERR3891025,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891026,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891027,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891028,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891029,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891030,klebsiella,377,gapA(10),infB(20),mdh(2),pgi(1),phoE(9),rpoB(11),tonB(12)
ERR3891031,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891032,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891034,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891035,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891036,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891037,klebsiella,-,gapA(2),infB(3),mdh(1),pgi(1),phoE(4),rpoB(4),tonB(~4)
ERR3891038,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891039,klebsiella,14,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(1)
ERR3891040,klebsiella,307,gapA(4),infB(1),mdh(2),pgi(52),phoE(1),rpoB(1),tonB(7)
ERR3891041,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891042,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891043,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891044,klebsiella,101,gapA(2),infB(6),mdh(1),pgi(5),phoE(4),rpoB(1),tonB(6)
ERR3891045,klebsiella,11,gapA(3),infB(3),mdh(1),pgi(1),phoE(1),rpoB(1),tonB(4)
ERR3891046,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891047,klebsiella,-,gapA(1),infB(6),mdh(1),pgi(1),phoE(590?),rpoB(46),tonB(1)
ERR3891048,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
ERR3891049,klebsiella,-,gapA(1),infB(6),mdh(1),pgi(256?),phoE(380?),rpoB(46?),tonB(1?)
ERR3891050,klebsiella,2096,gapA(1),infB(6),mdh(1),pgi(1),phoE(1),rpoB(46),tonB(1)
